,title,url,content,summary,author,time,resource,pdf
0,From Partial to Full Universality: The Family 500+ Programme in Poland and Its Labour Supply Implications,https://cenea.org.pl/2019/12/16/from-partial-to-full-universality-the-family-500-programme-in-poland-and-its-labour-supply-implications/,"The implementation of the ‘Family 500+’ programme in April 2016 represented a significant shift in public support for families with children in Poland. The programme guaranteed 500 PLN/month (approx. 120 euros) for each second and subsequent child in the family and the same amount for the first child in families with incomes below a specified threshold. As of July 2019, the benefit has been made fully universal for all children aged 0-17, an extension which nearly doubled its total cost and benefited primarily middle and higher income households. We examine the labour market implications of both the initial design and its recent fully universal version. Using the discrete choice labour supply model, we show that the initial Family 500+ benefits generated strong labour supply disincentives and were expected to result in the withdrawal of between 160-200 thousand women from the labour market. The recent removal of the means test is likely to nullify this negative effect, leading to an approximately neutral impact on labour supply. We argue that when spending over 4% of GDP on families with children, it should be possible to design a more comprehensive system of support, which would be more effective in reaching the joint objectives of low child poverty and high female employment combined with higher fertility rates.", ,,"
	Posted on July 1, 2016 | ",https://cenea.org.pl/, 
11,Open Positions,https://cenea.org.pl/2019/12/04/positions-open/, , ,,"
	Posted on December 4, 2019 | ",https://cenea.org.pl/, 
12,Dynamics of Earnings and Hourly Wages in Germany,https://cenea.org.pl/2009/06/01/dynamics-of-earnings-and-hourly-wages-in-germany/,"There is by now a vast number of studies which document a sharp increase in cross-sectional wage inequality during the 2000s. It is often assumed that this inequality is of a “permanent nature” which in turn is used as an argument calling for government intervention. We examine these claims using a fully balanced panel of full-time employed individuals in Germany from the German Socio-Economic Panel for the years 1994-2006. In line with previous studies, our sample shows sharply rising inequality during the2000s. Applying covariance structure models, we calculate the fraction of permanent and transitory wage and earnings inequality. From 1994 on, permanent inequality increases continuously, peaks in 2001 and then declines in subsequent years. Interestingly the decline in the permanent fraction of inequality occurs at the time of most rapid increases in cross-sectional inequality. It seems therefore that it is primarily the temporary and not the permanent component which has driven the strong expansion of cross-sectional inequality during the 2000s in Germany.", ,,"
	Posted on June 1, 2009 | ",https://cenea.org.pl/, 
13,Gender preferences in Central and Eastern Europe as reflected in partnership and fertility outcomes,https://cenea.org.pl/2021/04/06/gender-preferences-in-central-and-eastern-europe-as-reflected-in-partnership-and-fertility-outcomes/,"The decisions of parents following the birth of their first child concerning subsequent fertility, and the stability of their relationship can be used as a reflection of broader gender preferences. We study these decisions to identify gender preferences in six Central and Eastern European countries, which vary with respect to their current political and economic conditions, but share a common experience of past communist rule. Using subsamples of census data collected in the IPUMS-International inventory around 2000 and 2010, we examine the effect of the gender of the first-born child(ren) on the fertility and relationship stability of their parents. Only in the case of Romania do our results consistently point towards boy preferences, while in Russia boy preferences can be detected in families with two or more children. Importantly, in four out of six countries (Belarus, Poland, Russia and Ukraine) parents are more likely to have a second child if the first-born was a boy, indicating girl preferences. These preferences could be interpreted as a reflection of concern regarding future care support for parents.", ,,"
	Posted on April 6, 2021 | ",https://cenea.org.pl/, 
14,Financial Support for Families with Children and Its Trade-Offs: Balancing Redistribution and Parental Work Incentives,https://cenea.org.pl/2014/04/01/financial-support-for-families-with-children-and-its-trade-offs-balancing-redistribution-and-parental-work-incentives-2/,"Reforms of tax-benefit system of financial support for families with children have a broad range of consequences. In particular, they often imply trade-offs between effects on income redistribution and work incentives for first and second earners in the family. Understanding the complexity of the consequences involved in reforming family policy is crucial if the aim is to “kill two birds with one stone” namely to reduce poverty and improve incentives to work. In this brief, we illustrate these complex trade-offs by analyzing several scenarios of reforming financial support for families with children in Poland. We show that it is possible to create incentives for second earners in the family to join the labor force without destroying the work incentives of the first earners. Moreover, the same reform would allocate resources to families with lower incomes, which could result in a direct reduction of child poverty.", ,,"
	Posted on April 1, 2014 | ",https://cenea.org.pl/, 
15,Increasing Resources for Families with Children Through the Tax System: Recent Reform Proposals from Poland,https://cenea.org.pl/2013/12/01/increasing-resources-for-families-with-children-through-the-tax-system-recent-reform-proposals-from-poland/,"This brief discusses the consequences of a recent reform proposal that aims to redistribute resources to low-income families with children through the income tax system in Poland. The proposed reform replaces the current child tax credit with additional amounts of the universal tax credit, and by changing the sequence in which tax deductions are accounted for, it increases resources of low income families with children by about 1.7 billion PLN per year (0.4 billion EUR). The brief examines four possible ways of additional tax system modifications that would make the reform package neutral for the public finances, and presents distributional implications of the reforms.", ,,"
	Posted on December 1, 2013 | ",https://cenea.org.pl/, 
16,COVID19 | FREE Network Project,https://cenea.org.pl/2020/04/09/covid19-free-network-project/,"The Covid-19 pandemic is affecting all the inhabited continents of this planet and leaves none of us untouched. It has already killed thousands of people across the globe, closed down cities, borders and businesses and most countries are still just in the initial phase of this crisis. Although there is 24/7 reporting on the pandemic, much of the focus in international media has been on the most affected countries and richer countries in Eastern Asia, the EU and the US. Much less attention has been given to countries around the Baltics, in Eastern Europe and the Caucasus.However, these countries are home to more than 200 million people and to the institutes that form the Forum for Research on Eastern Europe and Emerging Economies, i.e. the FREE network. The FREE Network has therefore started to collect data on this region from official sources with the ambition to offer a regularly updated, comprehensive and easily comparable overview of the health impact of the Covid-19 pandemics, as well as the policies and practices countries in the region adopt to deal with it.The countries in the network and the region that are included in the project are Belarus, Georgia, Latvia, Poland, Russia, Sweden, and Ukraine. Italy is included as a point of comparison since it is a country that has been particularly badly affected and several people involved in the project know Italian and follow these developments closely. In addition to FREE Network countries, Armenia, Estonia, Lithuania, Moldova and Germany are covered due to close links between the network and economists and researchers specialised in these countries, therefore extending the covered region.The COVID19 FREE Network Project covering the above mentioned countries is available The Poland country report is available ", ,,"
	Posted on April 9, 2020 | ",https://cenea.org.pl/, 
17,"CenEA is a partner in DIAGNOZA.plus, a study of the Polish labour market",https://cenea.org.pl/2020/07/22/cenea-jest-partnerem-badania-polskiego-rynku-pracy-diagnoza-plus/,"The University of Warsaw in cooperation with The project focuses on the analysis of current labor market indicators such as the unemployment and employment rates, the wage level and working conditions.This innovative study carried out in the form of online interviews facilitates amon other things the analysis of how the COVID-19 pandemic and the economic slow-down it caused has affected the Polish labor market.Information about the study and current reports prepared on the basis of its results can be found at ", ,,"
	Posted on July 22, 2020 | ",https://cenea.org.pl/, 
18,Projects related to development of the EUROMOD microsimulation model,https://cenea.org.pl/2019/07/16/euromod-update-stages-i-ix/,"Projects realized in partnership with the Institute for Socio-Economic Research (ISER), University of Essex focused on development of the Polish module of the EUROMOD microsimulation model. In these projects the development of the EUROMOD model has been financially supported by the European Commission. CenEA has been cooperating with the ISER team on the development of the European microsimulation model through participation in a number of projects realized in:EUROMOD 2019: update of the Polish module of EUROMOD to 2017 EU-SILC data and 2019 tax and benefit systemEUROMOD 2018: update of the Polish module of EUROMOD to 2016 EU-SILC data and 2018 tax and benefit systemEUROMOD 2017: update of the Polish module of EUROMOD to 2015 EU-SILC data and 2017 tax and benefit systemEUROMOD 2017: update of the Polish module of EUROMOD to 2014 EU-SILC data and 2016 tax and benefit systemEUROMOD 2017: update of the Polish module of EUROMOD to 2013 EU-SILC data and 2015 tax and benefit systemEUROMOD 2017: update of the Polish module of EUROMOD to 2012 EU-SILC data and 2014 tax and benefit systemEUROMOD 2017: update of the Polish module of EUROMOD to 2011 EU-SILC data and 2013 tax and benefit systemEUROMOD 2017: update of the Polish module of EUROMOD to 2010 EU-SILC data and 2012 tax and benefit systemEUROMOD 2017: update of the Polish module of EUROMOD to 2009 EU-SILC data and 2011 tax and benefit system An additional project was subcontracted with the Catholic University of Leuven:Duration: May 2016 – September 2016Imputation of expenditure patterns and the implied burden of VAT and excise from the Polish Household Budget Survey data to EU-SILC data with the aim of extending the EUROMOD microsimulation model to cover indirect taxes. ", ,,"
	Posted on July 16, 2019 | ",https://cenea.org.pl/, 
19,Shocked by therapy? Unemployment in the first years of the socio-economic transition in Poland and its long-term consequences,https://cenea.org.pl/2017/01/01/shocked-by-therapy-unemployment-in-the-first-years-of-the-socio-economic-transition-in-poland-and-its-long-term-consequences/,"We examine long-term implications of unemployment for material conditions and wellbeing using the Polish sample from the Survey of Health, Ageing and Retirement in Europe (SHARE). Retrospective data from the SHARELIFE survey conducted in 2008/09 is used to reconstruct labour market experiences across the threshold of the socio-economic transformation from a centrally planned to a free market economy in Poland in the late 1980s and early 1990s. These individual experiences are matched with outcomes observed in the survey about twenty years later to examine their correlation with unemployment at the time of the transition. We find that becoming unemployed in the early 1990s correlates significantly with income, assets and a number of measures of wellbeing recorded in 2007 and 2012. Given the nature of labour market changes at the time of the transition, and an extensive set of controls we use in the estimation, we argue that the results can be given a causal interpretation. Losing a job between 1989-91 results in a reduction of total household income two decades later by over 30%, increases the probability of poor material conditions by 14 percentage points and has significant negative effects on overall life satisfaction and other measures of wellbeing.", ,,"
	Posted on January 1, 2017 | ",https://cenea.org.pl/, 
20,Polityka podatkowo-świadczeniowa rządu Zjednoczonej Prawicy: program wyborczy i jego realizacja w latach 2015-2019,https://cenea.org.pl/2019/10/07/polityka-podatkowo-swiadczeniowa-rzadu-zjednoczonej-prawicy-program-wyborczy-i-jego-realizacja-w-latach-2015-2019/,"Niniejszy Raport stanowi rozszerzenie i aktualizację wyników przedstawionych w publikacji z dn. 12.04.2019, w której podsumowano wpływ rozwiązań podatkowo-świadczeniowych rządu Zjednoczonej Prawicy uwzględniając reformy, które weszły lub miały wejść w życie do lipca 2019 r. W ostatnich miesiącach do tego pakietu reform dołączyły kolejne rozwiązania, które obowiązywać zaczęły przed końcem VIII kadencji Sejmu. Rozwiązania te znacząco wpłyną na sytuację gospodarstw domowych, jednocześnie stanowiąc dodatkowy koszt lub ubytek dochodów dla sektora finansów publicznych. Biorąc pod uwagę wyłącznie rozwiązania, które rząd Zjednoczonej Prawicy wprowadził na stałe do polskiego systemu podatkowo- świadczeniowego, korzyści dla gospodarstw domowych w ujęciu rocznym wynoszą 47,7 mld zł, co odpowiada 2,1% PKB, choć należy podkreślić, że niemal 70% tej kwoty – 33,5 mld zł – stanowią efekty rozwiązań, które weszły   w życie dopiero w drugiej połowie 2019 r. i które sektor finansów publicznych w pełni odczuje dopiero w 2020 r.Raport jest dostępny  CenEAdr. hab. Michał Mycktel. 91 831 40 29mmyck@cenea.org.pl", ,,"
	Posted on October 7, 2019 | ",https://cenea.org.pl/, 
21,Alternative tax-benefit strategies to support children in Poland,https://cenea.org.pl/2009/03/01/alternative-tax-benefit-strategies-to-support-children-in-poland/,"Eurostat data shows that children and elderly are especially at risk of being in poverty. In 2004 the average rates of poverty risk in the European Union for these groups were about 19%. In Poland, the rate was 29% for children and only 7% for the elderly. We examine the role of the tax-benefit system in explaining this situation and analyse how much child poverty figures could change under several reform scenarios. In 2005, families with children were mainly supported by a means-tested family allowance and some supplements. This was extended in 2007 with the introduction of a non-refundable child tax credit. Making use of the European tax-benefit microsimulation model EUROMOD, this paper assesses the consequences of the recent reform in Poland. We examine the outcome in comparison to child policies in three other European systems and show that poverty reduction would have been more pronounced, if child policies were changed along the lines of the system in France or the United Kingdom. The Austrian system – relying primarily on universal benefits – would bring about a similar reduction in the poverty rate but with much greater reduction in the poverty gap. The paper presents detailed distributional analysis under the different systems assuming the cost of “importing” each of them to be the same as that of introducing the 2007 reform.", ,,"
	Posted on March 1, 2009 | ",https://cenea.org.pl/, 
22,25 miliardów złotych dla rodzin z dziećmi: projekt Rodzina 500+ i możliwości modyfikacji systemu wsparcia,https://cenea.org.pl/2016/01/21/25-miliardow-zlotych-dla-rodzin-z-dziecmi-projekt-rodzina-500-i-mozliwosci-modyfikacji-systemu-wsparcia/,"Niniejszy Komentarz stanowi kontynuację analiz zmian w systemie finansowego wsparcia rodzin z dziećmi proponowanych w programie wyborczym Komitetu Wyborczego Prawo i Sprawiedliwość i debacie powyborczej przez rząd Beaty Szydło (Myck i in. 2015e, 2015f), a jednocześnie jest wkładem Centrum Analiz Ekonomicznych CenEA do dyskusji publicznej w ramach konsultacji społecznych dotyczących projektu ustawy o pomocy państwa w wychowywaniu dzieci (projekt ustawy z dnia 22 grudnia 2015 r.; tzw. program „Rodzina 500+”,). Przedstawione wyliczenia w pierwszej części Komentarza odnoszą się do głównych elementów debaty dotyczącej wprowadzenia programu Rodzina 500+. W drugiej części natomiast przedstawiono alternatywne podejście do organizacji wsparcia rodzin z dziećmi w formie Zintegrowanego Świadczenia Rodzinnego. Świadczenie to utrzymuje najważniejsze elementy propozycji rządowej, ale jednocześnie wprowadza szereg istotnych rozwiązań upraszczających i racjonalizujących funkcjonowanie systemu wsparcia rodzin z dziećmi w Polsce przy tym samym poziomie kosztów dla sektora finansów publicznych co projekt rządowy.", ,,"
	Posted on January 21, 2016 | ",https://cenea.org.pl/, 
23,Ahead of Future Waves of Covid-19: A Regional Perspective on Health Risks and Healthcare Resources in Germany and Poland,https://cenea.org.pl/2020/06/18/ahead-of-future-waves-of-covid-19-a-regional-perspective-on-health-risks-and-healthcare-resources-in-germany-and-poland/,"Drawing on the most fundamental conclusions from the early research on the Covid-19 pandemic, in this policy paper we examine the regional prevalence of a number of risk factors related to severe consequences of Covid-19. Using the examples of Germany and Poland, two neighbouring countries which have generally dealt relatively well with the outbreak in recent months, we show that there is significant regional variation both in the distribution of health status and healthcare resources. Highly differentiated demographic and epidemiological risks related to the pandemic between as well as within Germany and Poland call for a decentralised evaluation of risks and point out the need to consider an application of regionally focused policy reactions such as lockdowns and social distancing regulations. The cross-country regional perspective adds a valuable angle to the analysis of challenges raised by the Covid-19 pandemic and should urgently be considered regarding any possible consequences of future outbreaks of the virus.", ,,"
	Posted on June 18, 2020 | ",https://cenea.org.pl/, 
24,Transition and beyond: women on the labour market in the context of changing social norms,https://cenea.org.pl/2020/10/05/transition-and-beyond-women-on-the-labour-market-in-the-context-of-changing-social-norms/,"As countries brace themselves for a severe economic slowdown in response to the COVID-19 pandemic, earlier crises, such as that which followed the political transformation of Central and Eastern Europe and the former Soviet Union in the 1990s, may serve as important points of reference. While of course different in many ways, the changes that accompanied the transition affected society as a whole, but also had heterogenous effects across different groups. One particular dimension – also discussed in relation to the current COVID-19 crises – is that of relative costs and benefits for men and women respectively. In this brief we re-examine one specific element of this, namely the developments of gender gaps in the labour market and social norms related to labour market activity over time and across countries, starting in the years before transition.Similarly to the current economic crisis related to the COVID-19 pandemic, the socio-economic developments of the post-transition period left women in Poland in a less favourable economic position relative to men. Here we discuss two main sources of gender inequalities in the context of the Polish labour market –  the gender gap in employment and pay. Though a certain improvement in this regard can be observed over the last 30 years, significant inequalities between women and men remain today and may have substantial impact in the future, especially for differences in poverty risk in old age. ", ,,"
	Posted on October 5, 2020 | ",https://cenea.org.pl/, 
25,Examining Social Exclusion among the 50+ in Europe – Evidence from the Fifth Wave of the SHARE Survey,https://cenea.org.pl/2015/11/01/examining-social-exclusion-among-the-50-in-europe-evidence-from-the-fifth-wave-of-the-share-survey/,"Though intuitive, the concept of social exclusion is complex and hard to measure. Recently, however, we have witnessed policymakers and international institutions increasingly pay attention to better understand material and social distress and to identify the means to improve a broadly defined standard of living. In this brief, we summarize some of the results and conclusions from a recently published First Results Book based on the latest data from the Survey of Health, Ageing and Retirement in Europe (SHARE). We discuss the approach adopted to measure material and social deprivation, and the subsequent identification of risk of social exclusion. We show that Europeans increasingly value the quality of their social life as they grow older and that factors, such as worsening health, unmet long-term care needs, loneliness or lack of social cohesion are important determinants of social exclusion among the 50+ population. If socio-economic policies are to respond effectively to the needs of older Europeans, then broader aspects of their lives need to be taken into account and public policy should go beyond simple targets of income-defined poverty.", ,,"
